team_name,opp_fg,opp_fga,opp_fg3,opp_fg3a,opp_fg2,opp_fg2a,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,opp_pts
San Antonio Spurs,37.0,82.8,8.3,24.3,28.6,58.4,16.6,21.5,.772,9.6,31.0,40.6,21.6,7.6,3.9,14.3,19.9,98.9
Utah Jazz,35.8,82.7,8.1,22.8,27.7,59.9,15.6,20.4,.765,9.8,31.0,40.7,17.6,7.0,3.5,12.2,20.5,95.3
Dallas Mavericks,36.5,77.3,9.8,24.4,26.6,52.9,17.9,23.1,.774,8.6,35.5,44.1,20.9,6.5,3.4,15.2,19.3,100.7
Cleveland Cavaliers,39.7,87.5,10.0,28.0,29.7,59.5,14.9,19.4,.770,11.0,32.9,43.9,24.2,7.4,5.0,14.0,21.7,104.4
Philadelphia 76ers,38.6,86.0,9.0,25.3,29.7,60.8,18.5,24.8,.749,10.8,34.1,45.0,21.7,8.5,5.2,14.3,19.9,104.7
Milwaukee Bucks,38.0,84.7,10.5,29.6,27.4,55.1,17.7,22.9,.772,10.7,32.2,42.9,24.3,7.4,5.2,14.1,19.3,104.1
Minnesota Timberwolves,38.4,82.0,9.4,26.3,29.0,55.7,18.1,23.5,.769,9.3,30.6,39.9,22.1,8.0,5.1,14.1,20.8,104.3
Toronto Raptors,38.1,83.7,10.1,27.9,28.0,55.8,18.4,23.6,.779,10.9,32.6,43.5,22.5,6.4,4.5,15.8,20.5,104.6
Miami Heat,38.2,85.2,8.4,23.8,29.8,61.4,17.7,22.7,.782,10.3,34.7,45.0,20.6,6.5,5.3,13.0,18.8,102.5
Atlanta Hawks,38.8,86.3,10.0,28.1,28.7,58.3,15.0,19.5,.770,10.6,32.9,43.5,22.3,9.0,4.8,15.9,20.9,102.5
Golden State Warriors,38.9,90.0,9.2,28.9,29.8,61.1,18.0,23.5,.767,11.6,31.7,43.2,21.9,9.0,3.7,15.1,20.3,105.0
Boston Celtics,38.5,85.4,9.3,26.6,29.2,58.8,19.0,24.5,.773,11.4,34.0,45.3,22.9,7.4,5.4,14.2,19.6,105.3
Charlotte Hornets,38.9,88.1,10.9,30.9,28.0,57.2,14.3,18.3,.782,9.3,35.1,44.4,23.8,7.0,5.8,12.6,20.3,103.0
Sacramento Kings,37.7,81.7,10.9,28.7,26.8,53.0,19.3,24.6,.784,10.2,32.8,43.0,23.0,8.1,5.7,14.8,21.4,105.5
Washington Wizards,39.0,84.0,10.0,26.9,29.0,57.2,17.8,23.8,.746,10.4,32.1,42.4,23.0,7.6,4.2,15.7,19.6,105.8
Detroit Pistons,37.6,82.5,9.0,24.5,28.6,58.0,17.0,21.8,.779,8.4,34.3,42.7,23.3,7.0,4.3,12.8,17.2,101.2
Chicago Bulls,39.3,85.8,8.6,23.8,30.7,62.0,14.2,18.8,.758,10.4,32.2,42.7,23.9,7.4,5.0,13.1,19.3,101.4
Memphis Grizzlies,34.3,78.6,9.5,28.2,24.8,50.4,21.2,28.7,.741,8.8,33.9,42.8,19.8,6.8,5.2,14.8,21.1,99.4
Indiana Pacers,39.0,86.7,10.3,29.7,28.8,57.0,18.3,23.3,.786,11.5,34.4,45.9,23.2,8.3,5.3,15.5,20.0,106.7
Los Angeles Clippers,37.8,85.1,8.6,24.8,29.2,60.3,18.5,24.3,.761,10.4,32.8,43.2,21.8,7.2,3.3,13.7,22.3,102.6
Oklahoma City Thunder,39.4,86.4,8.8,25.0,30.5,61.3,18.0,23.9,.754,10.0,31.5,41.5,22.0,8.3,5.1,14.0,20.9,105.6
New Orleans Pelicans,39.8,89.7,10.6,30.0,29.2,59.6,15.5,20.2,.769,10.4,38.9,49.3,23.7,7.3,4.6,13.6,19.3,105.7
Denver Nuggets,41.6,88.3,9.5,25.7,32.1,62.6,18.5,23.4,.792,9.3,31.2,40.5,23.9,8.4,5.1,11.8,20.8,111.3
Orlando Magic,39.7,86.0,8.9,25.2,30.8,60.8,16.5,21.6,.763,9.9,35.2,45.1,22.4,7.3,5.2,13.0,18.7,104.7
Phoenix Suns,40.0,85.4,10.1,25.8,30.0,59.6,21.5,27.6,.779,9.8,33.3,43.1,22.2,7.9,5.6,15.6,21.7,111.7
New York Knicks,39.4,87.4,9.8,27.5,29.6,59.9,19.8,25.3,.785,11.4,32.8,44.3,22.6,7.9,4.7,13.0,18.2,108.3
Brooklyn Nets,42.7,92.2,10.6,28.9,32.2,63.3,18.8,24.4,.773,11.3,36.5,47.9,23.4,10.1,5.9,13.4,20.2,114.9
Houston Rockets,39.9,87.6,10.1,28.4,29.8,59.2,17.4,22.4,.778,10.5,32.3,42.8,22.3,8.5,4.9,14.9,19.8,107.4
Portland Trail Blazers,39.4,86.6,10.0,26.3,29.4,60.3,21.5,27.2,.792,10.5,34.6,45.1,21.3,8.1,5.2,13.4,19.7,110.5
Los Angeles Lakers,41.3,86.1,10.0,27.5,31.3,58.6,17.6,23.6,.748,10.4,33.8,44.2,25.3,8.6,5.4,14.1,19.1,110.2
