team_name,W_PCT,HOME_RECORD,ROAD_RECORD,L10,CurrentStreak
New York Knicks,0.45454545454545453,0.3333333333333333,0.6,0.4,1
Los Angeles Lakers,0.18181818181818182,0.25,0.14285714285714285,0.2,-1
Memphis Grizzlies,0.5,0.6,0.42857142857142855,0.5,3
Philadelphia 76ers,0.0,0.0,0.0,0.0,-11
San Antonio Spurs,0.8,1.0,0.6666666666666666,0.8,5
Houston Rockets,0.36363636363636365,0.2857142857142857,0.5,0.4,-4
Detroit Pistons,0.5,0.6666666666666666,0.42857142857142855,0.5,-4
Boston Celtics,0.6,0.5,0.75,0.6,3
Miami Heat,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.6666666666666666,3
Orlando Magic,0.45454545454545453,0.6,0.3333333333333333,0.5,-1
Portland Trail Blazers,0.3333333333333333,0.4,0.2857142857142857,0.3,-6
Golden State Warriors,1.0,1.0,1.0,1.0,11
Chicago Bulls,0.7,0.8333333333333334,0.5,0.7,3
Washington Wizards,0.5,0.5,0.5,0.5,1
Dallas Mavericks,0.6363636363636364,0.6,0.6666666666666666,0.6,4
Minnesota Timberwolves,0.4,0.0,0.8,0.4,-4
Oklahoma City Thunder,0.5454545454545454,0.6666666666666666,0.4,0.5,-2
Charlotte Hornets,0.5,0.75,0.3333333333333333,0.5,1
Milwaukee Bucks,0.5,0.5,0.5,0.5,1
Los Angeles Clippers,0.6,0.8333333333333334,0.25,0.6,1
Toronto Raptors,0.6363636363636364,0.75,0.5714285714285714,0.6,-1
Utah Jazz,0.5,0.5,0.5,0.5,1
Phoenix Suns,0.6,0.7142857142857143,0.3333333333333333,0.6,3
Sacramento Kings,0.36363636363636365,0.4444444444444444,0.0,0.4,3
New Orleans Pelicans,0.1,0.25,0.0,0.1,-3
Cleveland Cavaliers,0.8,1.0,0.6,0.8,-1
Atlanta Hawks,0.6666666666666666,0.5714285714285714,0.8,0.7,-2
Brooklyn Nets,0.1,0.0,0.14285714285714285,0.1,-2
Indiana Pacers,0.5454545454545454,0.6666666666666666,0.4,0.6,-1
Denver Nuggets,0.5,0.6,0.4,0.5,-1
