team_name,fg,fga,fg3,fg3a,fg2,fg2a,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts
Houston Rockets,40.7,86.7,15.0,39.9,25.8,46.9,18.2,24.1,.756,10.9,33.5,44.4,25.7,8.1,4.6,15.6,19.8,114.6
Golden State Warriors,43.4,87.2,11.7,30.8,31.7,56.4,18.8,23.7,.794,9.1,36.1,45.2,31.0,9.3,6.2,15.1,19.6,117.3
Portland Trail Blazers,39.6,85.9,10.4,28.7,29.2,57.3,18.4,23.7,.779,9.4,33.0,42.4,22.5,7.0,5.0,13.8,22.0,108.1
Los Angeles Clippers,38.9,83.7,10.2,27.2,28.7,56.5,19.7,26.2,.754,9.4,34.6,44.0,22.3,7.9,4.7,13.3,20.5,107.8
Los Angeles Lakers,38.7,86.5,9.3,26.1,29.4,60.4,18.3,24.0,.764,11.7,32.4,44.1,20.6,8.0,3.6,15.2,20.5,104.9
Oklahoma City Thunder,39.7,86.2,8.6,26.0,31.2,60.2,18.8,25.6,.734,11.0,34.8,45.8,21.7,7.4,5.3,14.8,20.4,106.8
Toronto Raptors,39.9,85.1,9.5,24.4,30.4,60.7,21.4,26.4,.813,11.1,31.6,42.7,19.2,9.2,4.8,12.2,21.0,110.7
Boston Celtics,38.9,85.9,11.8,32.1,27.1,53.9,17.3,21.4,.809,9.4,31.7,41.1,24.9,7.5,4.6,12.6,20.5,107.0
Cleveland Cavaliers,38.6,85.2,12.7,32.9,25.9,52.2,19.4,25.4,.763,10.4,34.0,44.4,21.4,7.4,4.0,13.9,17.9,109.1
Charlotte Hornets,37.9,85.8,9.6,27.0,28.4,58.8,20.0,25.5,.782,9.2,36.3,45.5,23.5,6.5,5.2,11.9,17.0,105.5
New York Knicks,39.7,89.3,9.2,25.3,30.6,64.1,16.6,21.2,.785,12.0,33.6,45.6,21.7,7.3,5.8,14.3,21.0,105.3
Memphis Grizzlies,35.9,84.6,9.0,25.8,27.0,58.8,18.4,23.6,.781,10.6,32.6,43.2,20.6,8.8,4.8,12.9,24.0,99.2
Minnesota Timberwolves,38.3,83.8,8.1,23.1,30.2,60.7,18.6,23.7,.785,11.9,31.2,43.1,22.7,7.6,4.6,14.9,20.7,103.4
San Antonio Spurs,39.3,82.6,9.3,22.7,30.0,59.9,18.0,21.9,.820,9.6,33.6,43.2,24.2,8.0,5.9,13.2,18.0,106.0
Phoenix Suns,39.3,88.3,8.1,23.7,31.2,64.6,19.2,25.1,.765,12.0,33.1,45.1,18.4,8.7,4.5,16.1,25.1,105.9
Indiana Pacers,39.3,85.6,8.3,22.6,31.0,62.9,18.9,23.1,.820,8.6,34.0,42.6,22.5,8.4,5.6,14.0,19.4,105.8
Detroit Pistons,39.1,86.8,7.9,22.8,31.3,64.0,14.0,18.9,.744,10.0,33.9,43.9,21.1,7.2,3.9,11.9,17.9,100.1
Washington Wizards,40.5,86.1,8.3,23.0,32.2,63.1,16.1,20.7,.776,10.1,31.8,41.9,23.1,8.6,4.0,14.7,21.4,105.4
Denver Nuggets,39.5,87.6,9.7,27.0,29.8,60.5,19.4,25.7,.754,12.4,34.7,47.1,23.1,6.6,3.9,15.5,20.8,108.0
New Orleans Pelicans,38.1,87.0,9.2,25.9,28.9,61.1,17.1,22.5,.757,8.6,35.9,44.5,22.9,7.5,5.9,12.7,18.4,102.4
Chicago Bulls,37.6,86.9,6.5,20.6,31.1,66.3,19.7,24.2,.812,13.6,33.8,47.5,21.0,7.7,5.1,13.6,17.7,101.5
Orlando Magic,37.9,86.7,8.8,26.4,29.1,60.3,14.3,20.0,.713,10.0,32.9,42.9,22.2,6.7,5.5,13.0,18.5,98.9
Utah Jazz,35.8,77.3,9.7,26.2,26.1,51.1,17.2,22.8,.755,8.6,33.9,42.5,19.1,6.4,5.1,13.9,19.2,98.4
Miami Heat,37.6,86.0,8.6,25.4,29.1,60.6,14.3,21.2,.675,10.8,33.7,44.5,20.9,6.8,5.7,13.3,20.5,98.1
Atlanta Hawks,38.7,85.1,8.7,25.7,30.0,59.4,16.6,23.2,.715,10.5,33.9,44.4,23.9,8.7,5.2,15.6,17.7,102.7
Brooklyn Nets,37.5,85.4,11.0,32.6,26.5,52.8,19.1,24.5,.781,9.2,35.1,44.3,20.9,7.4,4.6,17.3,21.1,105.1
Milwaukee Bucks,39.7,83.5,8.7,23.7,31.0,59.8,16.9,22.3,.760,9.2,33.4,42.5,24.8,8.1,5.5,13.7,19.8,105.1
Sacramento Kings,37.2,82.6,8.9,24.8,28.3,57.8,18.9,24.3,.778,9.2,31.6,40.8,21.7,7.9,4.0,13.9,20.2,102.2
Dallas Mavericks,35.3,81.9,10.5,30.1,24.8,51.8,14.1,17.6,.801,8.4,29.7,38.1,19.6,7.7,3.7,12.4,19.2,95.1
Philadelphia 76ers,36.7,84.8,10.4,29.7,26.3,55.1,15.5,20.4,.758,9.6,33.6,43.2,22.6,7.8,5.6,16.6,21.7,99.2
