"team_name","age","wins_pyth","losses_pyth","mov","sos","srs","off_rtg","def_rtg","pace","fta_per_fga_pct","fg3a_per_fga_pct","ts_pct","efg_pct","tov_pct","orb_pct","ft_rate","opp_efg_pct","opp_tov_pct","drb_pct","opp_ft_rate","opp_mp","opp_fg_pct","opp_avg_dist","opp_fg2a_pct_fga","opp_pct_fga_00_03","opp_pct_fga_03_10","opp_pct_fga_10_16","opp_pct_fga_16_xx","opp_fg3a_pct_fga","opp_fg2_pct","opp_fg_pct_00_03","opp_fg_pct_03_10","opp_fg_pct_10_16","opp_fg_pct_16_xx","opp_fg3_pct","opp_fg2_pct_ast","opp_pct_fg2_dunk","opp_fg2_dunk","opp_pct_fg2_layup","opp_fg2_layup","opp_fg3_pct_ast","opp_pct_fg3a_corner","opp_fg3_pct_corner","opp_fg","opp_fga","opp_fg3","opp_fg3a","opp_fg2","opp_fg2a","opp_ft","opp_fta","opp_ft_pct","opp_orb","opp_drb","opp_trb","opp_ast","opp_stl","opp_blk","opp_tov","opp_pf","opp_pts","fg_pct","avg_dist","fg2a_pct_fga","pct_fga_00_03","pct_fga_03_10","pct_fga_10_16","pct_fga_16_xx","fg3a_pct_fga","fg2_pct","fg_pct_00_03","fg_pct_03_10","fg_pct_10_16","fg_pct_16_xx","fg3_pct","fg2_pct_ast","pct_fg2_dunk","fg2_dunk","pct_fg2_layup","fg2_layup","fg3_pct_ast","pct_fg3a_corner","fg3_pct_corner","fg3a_heave","fg3_heave","fg","fga","fg3","fg3a","fg2","fg2a","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts"
"Los Angeles Clippers",29.8,12,2,13.71,-0.25,13.47,113.2,99,96.4,0.35,0.307,0.567,0.524,11.1,22.2,0.261,0.469,15.2,77,0.219,3360,0.415,13.2,0.723,0.266,0.163,0.13,0.165,0.277,0.436,0.62,0.348,0.364,0.282,0.361,0.494,0.048,44,0.233,125,0.798,0.248,0.324,34.4,82.4,8.4,23.6,26,58.8,18.1,23.1,0.783,10.3,32.7,43,19.4,6.4,3.3,16.6,24.7,95.4,0.461,13.4,0.702,0.31,0.117,0.088,0.187,0.298,0.498,0.653,0.286,0.36,0.439,0.374,0.486,0.069,58,0.258,149,0.752,0.212,0.359,2,0,38.8,83.3,9.8,25.6,29,57.7,21.7,29.1,0.745,9.4,34.4,43.8,21.7,10,5.1,12,20.1,109.1
"Atlanta Hawks",28.3,9,3,8.5,-0.41,8.09,106.8,98.3,100,0.309,0.311,0.564,0.533,15.9,25.5,0.216,0.472,15,77,0.176,2880,0.425,13.3,0.697,0.287,0.136,0.107,0.166,0.303,0.471,0.554,0.42,0.379,0.431,0.318,0.475,0.048,40,0.235,106,0.849,0.247,0.361,37.2,87.8,8.6,26.8,28.6,61,15.4,20.2,0.764,10.4,30.8,41.2,21.3,10.9,4.7,17.1,22.8,98.3,0.48,12.8,0.691,0.324,0.128,0.094,0.146,0.309,0.536,0.68,0.359,0.442,0.418,0.357,0.575,0.06,52,0.264,147,0.921,0.258,0.452,1,0,39.9,83.3,9,25.9,30.9,57.4,18,25.8,0.699,10.5,34.8,45.3,26.1,10.1,5.3,17.8,17.7,106.8
"San Antonio Spurs",29.7,9,4,5.38,1.95,7.34,110.3,104.5,93.4,0.288,0.262,0.559,0.508,11.5,21.7,0.243,0.495,13,79.3,0.209,3120,0.44,13.6,0.678,0.269,0.176,0.077,0.157,0.322,0.495,0.602,0.421,0.48,0.399,0.326,0.488,0.053,44,0.243,131,0.824,0.281,0.284,35.9,81.5,8.8,26,27.2,55.5,17,22.3,0.762,8.8,33.1,41.8,20.6,7,4.5,13.6,19.9,97.6,0.447,13.5,0.741,0.231,0.178,0.117,0.216,0.259,0.466,0.575,0.449,0.391,0.404,0.392,0.513,0.038,27,0.218,120,0.89,0.278,0.479,2,0,37.3,81.8,8.5,21.5,28.8,60.4,19.9,23.5,0.846,9.2,33.5,42.7,22.6,8,6.1,11.9,18.8,103
"Cleveland Cavaliers",29.2,9,3,7,-0.29,6.71,111.8,104.6,97.2,0.272,0.39,0.555,0.518,11.7,24.3,0.207,0.49,11.5,76.9,0.157,2880,0.447,13.6,0.678,0.277,0.145,0.108,0.145,0.322,0.492,0.646,0.303,0.481,0.408,0.352,0.419,0.031,26,0.248,147,0.865,0.187,0.373,38.9,89.3,9.8,27.8,29.2,61.5,14,18.9,0.74,10.8,32.9,43.7,21.3,6.5,5.3,12.8,21.5,101.6,0.441,14.7,0.602,0.273,0.117,0.089,0.124,0.398,0.487,0.62,0.31,0.488,0.358,0.372,0.438,0.056,49,0.225,115,0.839,0.253,0.433,1,0,38.8,87.3,12.8,34.1,26,53.3,18.1,23.8,0.761,10.6,35.8,46.3,22.5,6.9,5.3,12.9,18.4,108.6
"Golden State Warriors",28.2,10,3,8.23,-2.26,5.97,116.6,108.4,100.2,0.264,0.363,0.601,0.564,13.3,22.6,0.213,0.5,12.8,73.2,0.217,3120,0.447,13.6,0.697,0.267,0.167,0.094,0.168,0.303,0.495,0.674,0.382,0.441,0.355,0.338,0.504,0.041,39,0.245,147,0.842,0.201,0.417,39.9,89.2,9.4,27,30.5,62.2,19.4,25.2,0.771,12.2,32.1,44.2,23.3,8.9,3.4,14.7,20.4,108.6,0.504,14.3,0.636,0.287,0.127,0.094,0.129,0.364,0.578,0.743,0.4,0.438,0.484,0.374,0.655,0.065,58,0.232,150,0.845,0.22,0.342,4,0,43.3,87.1,11.7,31.6,31.6,55.5,18.5,23,0.806,9.4,33.2,42.5,30.8,9.8,5.8,14.9,20.1,116.8
"Chicago Bulls",27.8,9,4,6.15,-0.73,5.42,110.7,104.2,94.1,0.278,0.243,0.529,0.478,11.8,31,0.23,0.495,12.3,76.2,0.15,3120,0.441,12.8,0.71,0.272,0.193,0.1,0.146,0.29,0.481,0.608,0.428,0.413,0.362,0.344,0.522,0.036,34,0.27,156,0.885,0.275,0.301,38.2,86.1,8.8,25.3,29.3,60.8,12.9,17.3,0.747,10.7,31.5,42.2,22.9,7.2,5.1,13.2,19.9,98.1,0.437,12.4,0.767,0.285,0.184,0.103,0.196,0.233,0.463,0.538,0.51,0.345,0.368,0.351,0.468,0.043,37,0.273,147,0.851,0.222,0.4,2,0,38.3,87.8,7.4,21.4,30.9,66.5,20.2,24.4,0.83,14.2,34.3,48.5,20.6,7.6,4.7,13.2,17.2,104.2
"Toronto Raptors",26.1,8,4,3.92,1.09,5.01,112.2,108.1,95.6,0.307,0.267,0.552,0.504,10.4,24.4,0.245,0.506,13.8,75,0.242,2905,0.45,12.9,0.676,0.311,0.162,0.086,0.117,0.324,0.498,0.607,0.446,0.342,0.393,0.35,0.474,0.057,44,0.277,134,0.808,0.205,0.393,37.6,83.3,9,26.8,28.6,56.4,20.2,26.3,0.768,10.9,33.8,44.7,21.6,5.9,4.6,15.2,20.8,104.3,0.461,13.1,0.731,0.253,0.173,0.125,0.179,0.269,0.514,0.649,0.387,0.517,0.444,0.319,0.39,0.041,37,0.227,125,0.802,0.268,0.324,1,0,39.8,86.4,7.4,23.1,32.4,63.3,21.2,26.5,0.799,10.9,32.8,43.7,18.8,9,4.1,11.4,22.8,108.3
"Charlotte Hornets",26.9,8,4,4.67,-0.2,4.47,107.1,102.4,98.1,0.289,0.349,0.539,0.497,10.3,18.5,0.221,0.492,12.7,79.7,0.161,2905,0.429,14,0.639,0.296,0.114,0.082,0.147,0.361,0.485,0.565,0.43,0.389,0.419,0.331,0.493,0.042,33,0.26,116,0.867,0.215,0.279,38.3,88.3,10.5,31.8,27.8,56.6,14.3,18.8,0.757,9.4,37.5,46.9,23.1,6.3,5.1,14.1,21.5,101.3,0.44,13.8,0.659,0.293,0.125,0.084,0.157,0.341,0.482,0.623,0.364,0.403,0.356,0.358,0.568,0.033,27,0.267,131,0.829,0.171,0.4,2,0,37.9,87.2,10.8,30.4,27.1,56.8,19.3,25.2,0.765,8.5,37,45.5,24.7,7.8,5,11.3,18.1,105.9
"Houston Rockets",27.2,8,5,4.15,-0.11,4.04,112.6,108.3,96.9,0.251,0.42,0.571,0.541,14.3,27.3,0.186,0.515,12.7,78.2,0.211,3120,0.454,13.4,0.698,0.268,0.175,0.099,0.157,0.302,0.494,0.664,0.413,0.406,0.342,0.362,0.428,0.04,38,0.236,152,0.884,0.256,0.405,38.8,84.6,9.5,25.8,29.2,58.8,17.8,22.2,0.803,9.2,31.2,40.3,20.9,9.1,5.1,13.8,18.2,104.9,0.464,13.9,0.572,0.317,0.146,0.045,0.063,0.428,0.531,0.671,0.356,0.413,0.344,0.374,0.527,0.063,59,0.281,174,0.762,0.201,0.341,2,0,39.8,86,13.5,36.2,26.2,49.8,16,21.6,0.74,11.7,32.8,44.5,24.4,7.3,4.7,16,20.1,109.1
"Oklahoma City Thunder",24.5,7,6,1.92,1.15,3.07,104.4,102.5,99.6,0.268,0.285,0.534,0.497,14.5,25.4,0.199,0.493,13,78.7,0.195,3145,0.446,12.2,0.709,0.308,0.184,0.105,0.111,0.291,0.495,0.65,0.347,0.4,0.405,0.328,0.446,0.049,47,0.271,166,0.81,0.266,0.296,38.7,87.1,8.5,25.7,30.2,61.4,17,23.6,0.72,9.6,31.9,41.5,20.4,8.5,6.2,14.6,19.1,102.9,0.441,11.8,0.716,0.344,0.151,0.128,0.093,0.284,0.479,0.61,0.327,0.393,0.357,0.344,0.443,0.065,57,0.283,167,0.825,0.278,0.386,4,0,39.5,87.8,8.5,25,31,62.8,17.5,23.5,0.742,10.8,35.5,46.4,20.6,7.5,5.2,16.6,21.5,104.8
