team_name,W_PCT,HOME_RECORD,ROAD_RECORD,L10,CurrentStreak
New York Knicks,0.47368421052631576,0.5294117647058824,0.42857142857142855,0.4,-1
Los Angeles Lakers,0.21052631578947367,0.26666666666666666,0.17391304347826086,0.3,-3
Memphis Grizzlies,0.5263157894736842,0.6666666666666666,0.4,0.6,1
Philadelphia 76ers,0.10526315789473684,0.13333333333333333,0.08695652173913043,0.3,-1
San Antonio Spurs,0.8421052631578947,1.0,0.625,0.9,7
Houston Rockets,0.4864864864864865,0.55,0.4117647058823529,0.5,2
Detroit Pistons,0.5555555555555556,0.7058823529411765,0.42105263157894735,0.6,2
Boston Celtics,0.5277777777777778,0.47368421052631576,0.5882352941176471,0.5,-2
Miami Heat,0.6111111111111112,0.6521739130434783,0.5384615384615384,0.6,1
Orlando Magic,0.5405405405405406,0.631578947368421,0.4444444444444444,0.5,1
Portland Trail Blazers,0.38461538461538464,0.47058823529411764,0.3181818181818182,0.4,-3
Golden State Warriors,0.9444444444444444,1.0,0.8947368421052632,0.9,5
Chicago Bulls,0.6470588235294118,0.7619047619047619,0.46153846153846156,0.7,6
Washington Wizards,0.4411764705882353,0.42105263157894735,0.4666666666666667,0.5,-3
Dallas Mavericks,0.5675675675675675,0.6470588235294118,0.5,0.6,-1
Minnesota Timberwolves,0.32432432432432434,0.25,0.4117647058823529,0.1,-5
Oklahoma City Thunder,0.7027027027027027,0.7727272727272727,0.6,0.8,2
Charlotte Hornets,0.4857142857142857,0.65,0.26666666666666666,0.2,-5
Milwaukee Bucks,0.39473684210526316,0.5882352941176471,0.23809523809523808,0.5,1
Los Angeles Clippers,0.6388888888888888,0.6470588235294118,0.631578947368421,0.7,7
Toronto Raptors,0.6052631578947368,0.6470588235294118,0.5714285714285714,0.6,2
Utah Jazz,0.42857142857142855,0.5555555555555556,0.29411764705882354,0.4,-3
Phoenix Suns,0.3333333333333333,0.45,0.21052631578947367,0.1,-1
Sacramento Kings,0.4166666666666667,0.5263157894736842,0.29411764705882354,0.5,1
New Orleans Pelicans,0.3142857142857143,0.4375,0.21052631578947367,0.4,-2
Cleveland Cavaliers,0.7352941176470589,0.9375,0.5555555555555556,0.8,6
Atlanta Hawks,0.5945945945945946,0.631578947368421,0.5555555555555556,0.7,1
Brooklyn Nets,0.2777777777777778,0.3157894736842105,0.23529411764705882,0.3,-3
Indiana Pacers,0.5833333333333334,0.7058823529411765,0.47368421052631576,0.5,2
Denver Nuggets,0.35135135135135137,0.3125,0.38095238095238093,0.2,-1
