team_name,fg,fga,fg3,fg3a,fg2,fg2a,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts
Golden State Warriors,42.9,86.9,12.0,31.2,31.0,55.7,17.9,22.8,.789,9.3,35.1,44.4,30.5,9.7,6.6,14.8,19.4,115.8
Houston Rockets,40.4,86.9,14.5,40.2,25.9,46.8,20.4,26.5,.768,10.8,33.4,44.2,25.4,8.4,4.3,15.1,20.1,115.6
Denver Nuggets,41.0,87.6,10.5,28.5,30.4,59.1,19.0,24.5,.773,12.1,34.2,46.3,25.1,7.0,4.0,15.1,19.3,111.4
Los Angeles Clippers,39.4,83.4,10.3,27.5,29.1,55.9,19.2,25.8,.744,9.1,34.0,43.1,22.4,7.5,4.3,13.1,20.0,108.2
Washington Wizards,41.4,87.3,9.2,24.7,32.3,62.6,17.5,22.3,.784,10.3,32.7,43.1,24.0,8.5,4.2,14.1,21.5,109.5
Boston Celtics,38.6,85.1,11.9,33.1,26.6,52.0,18.6,22.9,.812,9.2,32.7,41.9,25.0,7.6,4.2,13.4,20.5,107.7
Toronto Raptors,39.2,84.5,8.8,24.3,30.3,60.3,20.0,25.0,.799,10.7,32.6,43.3,18.3,8.3,5.0,12.7,21.0,107.2
Cleveland Cavaliers,39.7,84.5,12.9,33.6,26.8,50.9,17.7,23.6,.749,9.3,34.1,43.4,22.4,6.6,4.0,13.6,17.9,110.0
Phoenix Suns,39.5,88.1,7.5,22.6,32.0,65.5,20.4,26.1,.779,11.6,33.1,44.7,19.4,8.2,4.9,15.6,24.9,106.9
Portland Trail Blazers,39.7,86.0,10.2,27.4,29.5,58.6,18.6,24.0,.775,10.1,33.8,43.9,21.4,6.9,5.0,14.0,21.5,108.1
Oklahoma City Thunder,39.6,87.3,8.4,25.7,31.2,61.6,19.3,26.1,.742,12.0,34.4,46.4,21.1,7.9,5.1,15.0,20.9,107.1
Charlotte Hornets,37.9,85.7,10.1,28.7,27.8,57.0,19.3,23.7,.812,8.9,35.1,44.0,23.3,6.8,4.7,11.5,16.7,105.2
New York Knicks,39.7,88.7,8.7,24.8,30.9,63.9,16.8,21.2,.790,11.9,33.6,45.5,21.7,7.0,5.7,13.9,20.5,104.8
San Antonio Spurs,39.5,83.6,9.1,23.4,30.3,60.2,18.1,22.5,.803,9.9,33.9,43.9,24.0,8.1,5.9,13.4,18.4,106.1
Milwaukee Bucks,39.2,82.1,8.7,23.4,30.5,58.7,17.5,22.7,.770,8.9,31.4,40.4,24.3,8.2,5.4,13.8,20.3,104.6
Brooklyn Nets,37.8,85.0,10.8,31.6,27.0,53.4,19.5,24.8,.784,8.9,34.9,43.8,21.3,7.1,4.7,16.7,21.5,105.9
Indiana Pacers,38.9,84.2,8.5,22.7,30.5,61.5,18.0,22.2,.808,8.9,32.9,41.9,22.3,8.2,5.1,13.8,19.6,104.3
New Orleans Pelicans,38.9,86.7,9.5,26.8,29.4,59.9,16.7,22.4,.745,8.6,35.6,44.2,22.6,7.7,5.5,13.0,18.4,103.9
Los Angeles Lakers,39.2,87.4,9.1,26.1,30.1,61.2,17.2,22.8,.755,11.3,32.3,43.5,20.8,8.0,3.9,15.2,20.9,104.7
Atlanta Hawks,38.0,84.3,8.8,25.8,29.2,58.5,18.2,25.1,.725,10.4,33.9,44.3,23.3,8.3,5.0,15.8,18.1,102.9
Miami Heat,39.0,85.8,9.7,26.9,29.3,59.0,15.0,21.3,.703,10.7,33.0,43.7,21.2,7.2,5.7,13.4,20.6,102.8
Philadelphia 76ers,37.7,85.3,10.2,29.5,27.5,55.7,16.8,21.9,.768,9.7,33.4,43.1,23.8,8.4,5.3,16.7,22.0,102.3
Sacramento Kings,37.6,82.0,9.0,24.3,28.6,57.8,18.0,23.3,.775,8.7,32.2,40.8,22.3,7.7,4.0,14.6,20.5,102.3
Minnesota Timberwolves,39.3,84.1,7.5,21.3,31.8,62.8,19.0,23.9,.795,11.5,31.0,42.4,23.4,7.9,4.6,14.2,20.2,105.0
Detroit Pistons,39.7,88.4,7.5,23.1,32.2,65.3,14.2,19.6,.723,10.9,34.5,45.4,21.0,7.0,3.8,11.9,17.9,101.1
Chicago Bulls,38.5,86.8,7.2,21.9,31.2,65.0,18.3,23.0,.794,12.3,33.5,45.8,22.3,7.7,4.8,13.5,17.7,102.4
Memphis Grizzlies,36.4,84.0,9.3,26.5,27.1,57.5,18.8,24.0,.784,11.0,32.0,43.0,21.1,8.1,4.1,12.8,22.8,100.9
Orlando Magic,38.2,86.8,8.4,25.9,29.9,60.9,15.8,21.4,.737,9.9,33.2,43.2,21.9,7.0,4.9,13.3,19.3,100.6
Utah Jazz,36.8,79.4,9.5,26.0,27.3,53.4,17.4,23.1,.752,9.5,33.9,43.4,19.8,6.7,4.9,13.7,18.9,100.6
Dallas Mavericks,36.3,82.3,10.6,29.5,25.7,52.8,14.9,18.5,.802,7.9,30.6,38.5,20.6,7.6,3.7,11.8,19.2,98.0
