"team_name","age","wins_pyth","losses_pyth","mov","sos","srs","off_rtg","def_rtg","pace","fta_per_fga_pct","fg3a_per_fga_pct","ts_pct","efg_pct","tov_pct","orb_pct","ft_rate","opp_efg_pct","opp_tov_pct","drb_pct","opp_ft_rate","opp_mp","opp_fg_pct","opp_avg_dist","opp_fg2a_pct_fga","opp_pct_fga_00_03","opp_pct_fga_03_10","opp_pct_fga_10_16","opp_pct_fga_16_xx","opp_fg3a_pct_fga","opp_fg2_pct","opp_fg_pct_00_03","opp_fg_pct_03_10","opp_fg_pct_10_16","opp_fg_pct_16_xx","opp_fg3_pct","opp_fg2_pct_ast","opp_pct_fg2_dunk","opp_fg2_dunk","opp_pct_fg2_layup","opp_fg2_layup","opp_fg3_pct_ast","opp_pct_fg3a_corner","opp_fg3_pct_corner","opp_fg","opp_fga","opp_fg3","opp_fg3a","opp_fg2","opp_fg2a","opp_ft","opp_fta","opp_ft_pct","opp_orb","opp_drb","opp_trb","opp_ast","opp_stl","opp_blk","opp_tov","opp_pf","opp_pts","fg_pct","avg_dist","fg2a_pct_fga","pct_fga_00_03","pct_fga_03_10","pct_fga_10_16","pct_fga_16_xx","fg3a_pct_fga","fg2_pct","fg_pct_00_03","fg_pct_03_10","fg_pct_10_16","fg_pct_16_xx","fg3_pct","fg2_pct_ast","pct_fg2_dunk","fg2_dunk","pct_fg2_layup","fg2_layup","fg3_pct_ast","pct_fg3a_corner","fg3_pct_corner","fg3a_heave","fg3_heave","fg","fga","fg3","fg3a","fg2","fg2a","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts"
"Golden State Warriors",28.2,37,7,13.07,-0.49,12.58,116.3,103.4,100.7,0.269,0.355,0.604,0.569,13.6,22.5,0.212,0.483,13,75.8,0.197,10635,0.433,13.7,0.68,0.272,0.159,0.101,0.147,0.32,0.488,0.63,0.375,0.405,0.404,0.316,0.478,0.044,161,0.239,548,0.835,0.206,0.344,39,90.2,9.1,28.9,29.9,61.3,17.8,23.3,0.762,11.6,31.6,43.2,21.9,9,3.8,15,20.3,104.9,0.5,14.2,0.645,0.295,0.107,0.113,0.13,0.355,0.563,0.693,0.448,0.449,0.459,0.387,0.665,0.07,258,0.234,547,0.845,0.206,0.394,18,0,43.7,87.4,12,31,31.7,56.3,18.5,23.5,0.789,9.2,36.2,45.4,31.3,9.4,6.3,15.3,19.3,118
"San Antonio Spurs",29.8,33,10,8.7,-0.08,8.62,113.8,104.6,94,0.273,0.272,0.581,0.539,12.3,23.1,0.224,0.497,13.5,77.7,0.2,10370,0.447,13,0.706,0.293,0.158,0.099,0.155,0.294,0.49,0.613,0.371,0.418,0.425,0.343,0.509,0.05,161,0.254,500,0.841,0.254,0.335,37,82.8,8.3,24.3,28.6,58.4,16.6,21.5,0.772,9.6,31,40.6,21.6,7.6,3.9,14.3,19.9,98.9,0.482,13.4,0.728,0.254,0.165,0.111,0.2,0.272,0.508,0.644,0.424,0.41,0.455,0.414,0.528,0.048,151,0.215,446,0.893,0.28,0.461,7,0,39.9,82.7,9.3,22.5,30.6,60.2,18.5,22.6,0.819,9.3,33.5,42.8,24.5,8,5.7,13,18.4,107.6
"Houston Rockets",27.4,33,14,7.06,0.08,7.15,115.1,108,98.8,0.279,0.46,0.586,0.552,13.6,25.2,0.212,0.513,13.2,76.2,0.199,11355,0.456,13.4,0.676,0.281,0.171,0.082,0.14,0.324,0.503,0.682,0.398,0.357,0.357,0.357,0.469,0.045,176,0.252,653,0.817,0.239,0.392,39.9,87.6,10.1,28.4,29.8,59.2,17.4,22.4,0.778,10.5,32.3,42.8,22.3,8.5,4.9,14.9,19.8,107.4,0.467,14.5,0.54,0.309,0.136,0.04,0.056,0.46,0.552,0.674,0.398,0.358,0.404,0.367,0.543,0.07,257,0.265,662,0.783,0.204,0.399,11,0,40.7,87,14.7,40,26,47,18.5,24.3,0.761,10.9,33.5,44.4,25.6,8.2,4.7,15.3,19.7,114.5
"Toronto Raptors",26.1,29,15,5.2,-0.13,5.07,114.6,109.2,95.6,0.301,0.286,0.567,0.52,11,25,0.245,0.516,14.4,74.5,0.222,10610,0.456,13.3,0.668,0.284,0.171,0.092,0.121,0.332,0.503,0.657,0.39,0.385,0.389,0.362,0.501,0.055,187,0.256,525,0.837,0.227,0.375,38.1,83.6,10,27.8,28.1,55.8,18.6,23.7,0.783,10.8,32.8,43.5,22.5,6.4,4.5,15.8,20.7,104.8,0.466,13.3,0.714,0.249,0.183,0.123,0.159,0.286,0.501,0.624,0.46,0.434,0.404,0.379,0.379,0.043,147,0.221,464,0.792,0.248,0.381,8,1,39.9,85.6,9.3,24.5,30.6,61.1,21,25.8,0.813,10.9,31.5,42.5,19,9.1,5,11.9,20.9,110
"Cleveland Cavaliers",29,28,14,4.9,-0.01,4.9,112.6,107.5,96.6,0.294,0.39,0.567,0.529,12.6,23.7,0.222,0.511,12.7,75.3,0.17,10130,0.454,13.3,0.68,0.294,0.152,0.103,0.13,0.32,0.5,0.637,0.375,0.403,0.413,0.357,0.531,0.047,148,0.25,537,0.838,0.238,0.364,39.7,87.5,10,28,29.7,59.5,14.9,19.4,0.77,11,32.9,43.9,24.2,7.4,5,14,21.7,104.4,0.454,14.3,0.61,0.281,0.123,0.099,0.108,0.39,0.499,0.647,0.311,0.418,0.398,0.384,0.428,0.052,170,0.237,486,0.819,0.289,0.425,5,0,38.8,85.4,12.8,33.3,26,52.1,19,25.1,0.756,10.2,33.7,43.9,21.6,7.4,3.9,13.9,18.1,109.3
"Los Angeles Clippers",30.1,30,15,5.27,-0.75,4.52,111.5,106.1,96.2,0.3,0.324,0.566,0.528,12.1,22.3,0.226,0.494,12.5,76.7,0.218,10850,0.444,13.5,0.709,0.259,0.157,0.126,0.167,0.291,0.484,0.641,0.439,0.382,0.362,0.345,0.499,0.046,164,0.228,505,0.839,0.225,0.355,37.8,85.1,8.6,24.8,29.2,60.3,18.5,24.3,0.761,10.4,32.8,43.2,21.8,7.2,3.3,13.7,22.3,102.6,0.468,14.1,0.676,0.278,0.118,0.086,0.194,0.324,0.514,0.652,0.38,0.425,0.435,0.372,0.5,0.066,222,0.228,496,0.783,0.211,0.394,8,0,39.4,84.1,10.1,27.2,29.2,56.9,19,25.2,0.753,9.4,34.3,43.7,22.6,7.8,4.7,13.1,20.5,107.8
"Utah Jazz",26.5,29,16,4.38,-0.26,4.12,108.9,104.1,91.3,0.3,0.335,0.565,0.527,13.5,22.3,0.225,0.482,11.7,77.7,0.189,10825,0.433,12.7,0.725,0.295,0.169,0.115,0.145,0.275,0.462,0.585,0.37,0.355,0.403,0.356,0.407,0.047,151,0.251,493,0.786,0.193,0.394,35.8,82.7,8.1,22.8,27.7,59.9,15.6,20.4,0.765,9.8,31,40.7,17.6,7,3.5,12.2,20.5,95.3,0.466,13.5,0.665,0.285,0.149,0.099,0.133,0.335,0.515,0.659,0.429,0.436,0.361,0.367,0.447,0.064,205,0.226,466,0.784,0.24,0.365,8,1,36.3,78,9.6,26.1,26.7,51.9,17.5,23.4,0.749,8.9,34.1,42.9,19.4,6.5,5,13.8,19.1,99.7
"Boston Celtics",25.9,24,19,2,-0.13,1.87,111.5,109.4,95.8,0.25,0.378,0.561,0.522,11.6,21.7,0.203,0.505,12.8,73.6,0.222,10370,0.451,13.5,0.688,0.275,0.164,0.097,0.151,0.312,0.496,0.612,0.422,0.414,0.414,0.35,0.51,0.04,139,0.243,495,0.853,0.21,0.382,38.5,85.4,9.3,26.6,29.2,58.8,19,24.5,0.773,11.4,34,45.3,22.9,7.4,5.4,14.2,19.6,105.3,0.452,14.1,0.622,0.291,0.136,0.074,0.12,0.378,0.503,0.622,0.38,0.423,0.404,0.368,0.551,0.027,93,0.277,594,0.847,0.211,0.475,11,0,38.9,86.1,12,32.6,26.9,53.5,17.5,21.5,0.813,9.4,31.7,41.2,25,7.5,4.5,12.6,20.3,107.3
"Charlotte Hornets",26.7,25,19,2.34,-0.54,1.8,108.4,106,96.5,0.294,0.314,0.545,0.499,11.2,21,0.233,0.503,11.6,79.5,0.162,10635,0.442,14.1,0.649,0.287,0.116,0.093,0.152,0.351,0.49,0.566,0.436,0.448,0.41,0.353,0.509,0.03,103,0.261,545,0.873,0.22,0.377,38.9,88.1,10.9,30.9,28,57.2,14.3,18.3,0.782,9.3,35.1,44.4,23.8,7,5.8,12.6,20.3,103,0.442,13.4,0.686,0.29,0.144,0.097,0.154,0.314,0.48,0.61,0.383,0.406,0.374,0.36,0.564,0.036,125,0.261,553,0.779,0.143,0.379,6,0,37.9,85.6,9.7,26.9,28.2,58.7,20,25.2,0.793,9.3,36.3,45.6,23.4,6.7,5.1,12.1,16.8,105.4
"Oklahoma City Thunder",24.5,23,21,0.75,0.21,0.96,107.9,107.2,97.6,0.296,0.302,0.545,0.506,13.4,26.4,0.22,0.507,12.7,77.4,0.208,10660,0.456,12.1,0.71,0.326,0.18,0.094,0.109,0.29,0.498,0.621,0.394,0.397,0.389,0.353,0.476,0.053,176,0.28,605,0.841,0.227,0.372,39.4,86.4,8.8,25,30.5,61.3,18,23.9,0.754,10,31.5,41.5,22,8.3,5.1,14,20.9,105.6,0.457,12.1,0.698,0.349,0.144,0.103,0.103,0.302,0.515,0.631,0.406,0.408,0.377,0.325,0.471,0.061,209,0.29,630,0.82,0.271,0.363,11,1,39.5,86.3,8.5,26,31,60.3,19,25.5,0.742,11.3,34,45.3,21.5,7.8,5.1,15.1,20.5,106.3
